DAY_ID,DAY,MAX_LOAD,HOLIDAY
1,1/1/97,797,1
2,1/2/97,777,0
3,1/3/97,797,0
4,1/4/97,757,0
5,1/5/97,707,0
6,1/6/97,730,1
7,1/7/97,818,0
8,1/8/97,818,0
9,1/9/97,803,0
10,1/10/97,804,0
11,1/11/97,746,0
12,1/12/97,730,0
13,1/13/97,799,0
14,1/14/97,824,0
15,1/15/97,805,0
16,1/16/97,808,0
17,1/17/97,806,0
18,1/18/97,760,0
19,1/19/97,730,0
20,1/20/97,804,0
21,1/21/97,773,0
22,1/22/97,776,0
23,1/23/97,814,0
24,1/24/97,780,0
25,1/25/97,737,0
26,1/26/97,713,0
27,1/27/97,790,0
28,1/28/97,814,0
29,1/29/97,788,0
30,1/30/97,797,0
31,1/31/97,799,0
32,2/1/97,750,0
33,2/2/97,738,0
34,2/3/97,790,0
35,2/4/97,799,0
36,2/5/97,814,0
37,2/6/97,801,0
38,2/7/97,774,0
39,2/8/97,741,0
40,2/9/97,724,0
41,2/10/97,799,0
42,2/11/97,795,0
43,2/12/97,792,0
44,2/13/97,773,0
45,2/14/97,761,0
46,2/15/97,737,0
47,2/16/97,698,0
48,2/17/97,754,0
49,2/18/97,813,0
50,2/19/97,792,0
51,2/20/97,775,0
52,2/21/97,773,0
53,2/22/97,726,0
54,2/23/97,685,0
55,2/24/97,765,0
56,2/25/97,770,0
57,2/26/97,770,0
58,2/27/97,746,0
59,2/28/97,737,0
60,3/1/97,698,0
61,3/2/97,663,0
62,3/3/97,767,0
63,3/4/97,736,0
64,3/5/97,739,0
65,3/6/97,749,0
66,3/7/97,745,0
67,3/8/97,680,0
68,3/9/97,645,0
69,3/10/97,746,0
70,3/11/97,725,0
71,3/12/97,714,0
72,3/13/97,712,0
73,3/14/97,714,0
74,3/15/97,708,0
75,3/16/97,652,0
76,3/17/97,750,0
77,3/18/97,741,0
78,3/19/97,743,0
79,3/20/97,778,0
80,3/21/97,732,0
81,3/22/97,747,0
82,3/23/97,692,0
83,3/24/97,754,0
84,3/25/97,735,0
85,3/26/97,745,0
86,3/27/97,769,0
87,3/28/97,687,1
88,3/29/97,715,0
89,3/30/97,645,1
90,3/31/97,625,1
91,4/1/97,684,0
92,4/2/97,689,0
93,4/3/97,681,0
94,4/4/97,710,0
95,4/5/97,653,0
96,4/6/97,645,0
97,4/7/97,714,0
98,4/8/97,732,0
99,4/9/97,737,0
100,4/10/97,696,0
101,4/11/97,686,0
102,4/12/97,648,0
103,4/13/97,626,0
104,4/14/97,682,0
105,4/15/97,684,0
106,4/16/97,715,0
107,4/17/97,731,0
108,4/18/97,719,0
109,4/19/97,673,0
110,4/20/97,659,0
111,4/21/97,723,0
112,4/22/97,727,0
113,4/23/97,711,0
114,4/24/97,701,0
115,4/25/97,669,0
116,4/26/97,636,0
117,4/27/97,586,0
118,4/28/97,623,0
119,4/29/97,653,0
120,4/30/97,629,0
121,5/1/97,562,1
122,5/2/97,584,0
123,5/3/97,551,0
124,5/4/97,522,0
125,5/5/97,602,0
126,5/6/97,587,0
127,5/7/97,595,0
128,5/8/97,552,1
129,5/9/97,584,0
130,5/10/97,587,0
131,5/11/97,526,0
132,5/12/97,596,0
133,5/13/97,599,0
134,5/14/97,592,0
135,5/15/97,576,0
136,5/16/97,567,0
137,5/17/97,536,0
138,5/18/97,513,0
139,5/19/97,585,0
140,5/20/97,572,0
141,5/21/97,600,0
142,5/22/97,595,0
143,5/23/97,588,0
144,5/24/97,534,0
145,5/25/97,508,0
146,5/26/97,582,0
147,5/27/97,610,0
148,5/28/97,631,0
149,5/29/97,643,0
150,5/30/97,641,0
151,5/31/97,618,0
152,6/1/97,575,0
153,6/2/97,617,0
154,6/3/97,615,0
155,6/4/97,618,0
156,6/5/97,621,0
157,6/6/97,557,0
158,6/7/97,557,0
159,6/8/97,526,0
160,6/9/97,582,0
161,6/10/97,581,0
162,6/11/97,589,0
163,6/12/97,573,0
164,6/13/97,558,0
165,6/14/97,525,0
166,6/15/97,513,0
167,6/16/97,580,0
168,6/17/97,584,0
169,6/18/97,593,0
170,6/19/97,580,0
171,6/20/97,535,0
172,6/21/97,523,0
173,6/22/97,471,0
174,6/23/97,527,0
175,6/24/97,555,0
176,6/25/97,572,0
177,6/26/97,558,0
178,6/27/97,566,0
179,6/28/97,534,0
180,6/29/97,528,0
181,6/30/97,567,0
182,7/1/97,600,0
183,7/2/97,569,0
184,7/3/97,574,0
185,7/4/97,583,0
186,7/5/97,513,1
187,7/6/97,507,0
188,7/7/97,576,0
189,7/8/97,540,0
190,7/9/97,548,0
191,7/10/97,558,0
192,7/11/97,535,0
193,7/12/97,479,0
194,7/13/97,464,0
195,7/14/97,565,0
196,7/15/97,560,0
197,7/16/97,543,0
198,7/17/97,556,0
199,7/18/97,560,0
200,7/19/97,508,0
201,7/20/97,493,0
202,7/21/97,558,0
203,7/22/97,565,0
204,7/23/97,565,0
205,7/24/97,541,0
206,7/25/97,526,0
207,7/26/97,511,0
208,7/27/97,481,0
209,7/28/97,541,0
210,7/29/97,530,0
211,7/30/97,556,0
212,7/31/97,541,0
213,8/1/97,563,0
214,8/2/97,547,0
215,8/3/97,465,0
216,8/4/97,555,0
217,8/5/97,534,0
218,8/6/97,556,0
219,8/7/97,555,0
220,8/8/97,551,0
221,8/9/97,541,0
222,8/10/97,496,0
223,8/11/97,570,0
224,8/12/97,566,0
225,8/13/97,559,0
226,8/14/97,544,0
227,8/15/97,545,0
228,8/16/97,535,0
229,8/17/97,508,0
230,8/18/97,555,0
231,8/19/97,575,0
232,8/20/97,572,0
233,8/21/97,580,0
234,8/22/97,560,0
235,8/23/97,526,0
236,8/24/97,494,0
237,8/25/97,592,0
238,8/26/97,579,0
239,8/27/97,601,0
